2024-02-23,9.287,10.2,1607.775,148.721,39.109
2024-02-26,8.967,9.98,1588.665,144.221,37.989
2024-02-27,8.937,10.06,1583.185,146.051,38.159
2024-02-28,8.927,9.93,1575.235,145.231,37.689
2024-02-29,9.027,10.04,1588.685,151.731,37.939
2024-03-01,8.927,9.89,1578.745,152.771,38.029
2024-03-04,8.767,9.43,1569.985,152.121,37.379
2024-03-05,8.867,9.48,1588.785,152.871,37.849
2024-03-06,8.767,9.33,1574.235,151.861,37.539
2024-03-07,8.817,9.21,1577.315,148.371,38.099
2024-03-08,8.817,9.18,1565.115,146.221,37.919
2024-03-11,8.907,9.46,1588.175,169.071,38.199
2024-03-12,8.997,10.0,1638.685,174.061,38.849
2024-03-13,8.767,9.69,1621.135,173.401,37.669
2024-03-14,8.667,9.71,1610.315,172.031,37.489
2024-03-15,9.037,9.47,1611.175,169.221,37.519
2024-03-18,8.977,9.44,1601.945,179.181,37.599
2024-03-19,8.837,9.33,1601.705,175.471,36.869
2024-03-20,8.887,9.36,1603.285,177.701,36.959
2024-03-21,8.907,9.4,1602.685,177.301,37.069
2024-03-22,8.797,9.26,1595.035,174.731,35.599
2024-03-25,8.837,9.34,1582.695,173.021,35.479
2024-03-26,9.037,9.46,1602.975,180.021,35.939
2024-03-27,8.967,9.21,1594.685,176.221,35.689
2024-03-28,8.927,9.24,1595.325,177.001,35.729
2024-03-29,8.957,9.0,1596.585,178.381,35.849
2024-04-01,9.077,8.98,1615.015,186.061,36.289
2024-04-02,8.987,8.5,1607.675,187.921,36.039
2024-04-03,8.897,8.19,1608.795,185.871,35.539
2024-04-08,8.867,8.0,1560.345,182.821,35.259
2024-04-09,8.837,7.99,1555.905,184.221,35.149
2024-04-10,8.717,7.58,1541.665,180.961,34.239
2024-04-11,8.687,7.44,1541.685,180.821,33.989
2024-04-12,8.497,7.1,1527.715,176.611,32.819
2024-04-15,8.727,7.14,1566.665,185.361,33.399
2024-04-16,8.717,7.07,1563.685,185.371,33.319
2024-04-17,9.057,7.1,1560.685,184.211,33.989
2024-04-18,9.237,6.88,1564.465,183.781,34.739
2024-04-19,9.127,6.7,1540.325,179.021,34.459
2024-04-22,8.937,6.69,1568.745,178.821,34.869
2024-04-23,8.977,6.57,1585.965,178.151,34.929
2024-04-24,8.967,6.54,1587.285,177.821,35.639
2024-04-25,9.047,6.55,1586.725,181.421,36.099
2024-04-26,9.037,6.87,1603.115,186.701,36.569
2024-04-29,9.247,7.56,1597.685,197.851,37.119
2024-04-30,9.227,7.41,1598.685,195.836,36.399
2024-05-06,9.327,7.46,1653.885,200.216,37.529
2024-05-07,9.317,7.52,1663.685,200.116,37.629
2024-05-08,9.167,7.2,1657.655,196.466,36.989
2024-05-09,9.197,7.3,1649.685,202.636,37.379
2024-05-10,9.377,7.56,1632.665,196.736,37.969
2024-05-13,9.407,7.42,1599.685,192.586,37.689
2024-05-14,9.347,7.46,1595.665,192.246,37.349
2024-05-15,9.267,7.73,1593.685,191.126,36.879
2024-05-16,9.607,8.18,1598.185,192.906,38.089
2024-05-17,9.857,9.0,1608.685,196.236,40.239
2024-05-20,9.817,9.18,1602.685,196.686,40.499
2024-05-21,9.987,9.19,1598.685,194.796,40.439
2024-05-22,9.997,9.4,1591.395,198.126,40.439
2024-05-23,9.837,9.56,1585.695,197.576,39.819
2024-05-24,9.747,8.99,1570.765,194.216,38.929
2024-05-27,9.947,8.87,1563.805,193.246,39.139
2024-05-28,9.837,8.52,1558.325,191.036,38.799
2024-05-29,9.697,8.58,1567.685,192.026,38.509
2024-05-30,9.557,8.27,1542.685,192.586,38.189
2024-05-31,9.547,8.25,1542.135,190.996,38.109
2024-06-03,9.417,8.09,1533.075,195.736,38.169
2024-06-04,9.457,8.36,1546.885,199.206,38.309
2024-06-05,9.307,8.11,1537.685,197.356,38.119
2024-06-06,9.337,8.02,1533.495,198.026,37.489
2024-06-07,9.427,8.17,1512.865,186.436,37.159
2024-06-11,9.307,8.01,1462.685,182.006,36.869
2024-06-12,9.317,7.89,1465.365,178.836,36.439
2024-06-13,9.237,7.71,1448.695,178.416,36.339
2024-06-14,9.336,7.94,1448.685,178.126,36.909
2024-06-17,9.256,7.65,1435.185,181.436,36.619
2024-06-18,9.236,7.53,1415.185,183.566,36.769
2024-06-19,9.306,7.47,1425.561,182.246,37.039
2024-06-20,9.206,7.21,1424.661,181.226,36.549
2024-06-21,9.156,7.19,1395.561,178.396,36.709
2024-06-24,9.136,6.99,1401.111,180.216,36.839
2024-06-25,9.236,7.11,1411.211,179.556,36.589
2024-06-26,9.236,7.19,1413.781,178.746,36.689
2024-06-27,9.286,7.0,1415.051,178.236,36.459
2024-06-28,9.306,6.93,1391.951,173.266,36.399
2024-07-01,9.506,7.29,1364.941,169.306,36.659
2024-07-02,9.556,7.13,1415.261,169.316,37.209
2024-07-03,9.466,7.16,1424.561,172.736,37.309
2024-07-04,9.416,6.94,1410.301,172.836,37.019
2024-07-05,9.126,6.88,1377.561,170.856,36.159
2024-07-08,9.086,6.67,1344.561,169.146,35.879
2024-07-09,9.226,6.71,1362.591,169.006,36.559
2024-07-10,9.296,6.65,1362.151,166.286,36.899
2024-07-11,9.286,6.81,1386.651,170.246,36.979
2024-07-12,9.466,6.95,1403.381,173.036,37.719
2024-07-15,9.486,6.83,1399.461,171.356,37.569
2024-07-16,9.456,6.92,1400.561,172.536,36.229
2024-07-17,9.556,7.12,1425.961,174.126,37.329
2024-07-18,9.566,7.14,1422.071,181.586,37.409
2024-07-19,9.526,7.06,1450.181,182.676,38.069
2024-07-22,9.386,6.98,1423.561,182.756,38.039
2024-07-23,9.336,6.85,1379.561,179.436,37.829
2024-07-24,9.286,6.65,1364.581,179.556,37.599
2024-07-25,9.246,6.7,1355.051,180.966,37.609
2024-07-26,9.186,6.84,1346.751,182.586,37.614
2024-07-29,9.266,6.69,1322.581,177.766,37.844
2024-07-30,9.236,6.75,1304.551,178.126,37.854
2024-07-31,9.426,7.09,1345.841,179.546,39.084
2024-08-01,9.426,6.9,1310.721,173.536,39.034
2024-08-02,9.296,6.81,1310.011,170.326,38.344
2024-08-05,9.206,6.78,1334.571,170.236,38.524
2024-08-06,9.086,6.88,1329.261,168.186,37.424
2024-08-07,9.086,6.79,1340.061,166.906,37.224
2024-08-08,9.096,6.92,1355.251,165.636,37.344
2024-08-09,9.196,7.18,1361.361,163.236,37.134
2024-08-12,9.166,6.88,1360.661,162.236,37.144
2024-08-13,9.106,6.83,1347.571,167.016,37.304
2024-08-14,9.076,6.78,1337.861,165.446,37.014
2024-08-15,9.186,6.91,1351.451,166.636,37.844
2024-08-16,9.286,6.8,1355.761,166.856,38.134
2024-08-19,9.446,6.8,1350.001,168.836,38.594
2024-08-20,9.496,6.67,1347.281,168.106,38.444
2024-08-21,9.506,6.55,1342.141,167.246,38.494
2024-08-22,9.536,6.47,1334.611,172.036,38.234
2024-08-23,9.626,6.41,1339.551,175.036,39.874
2024-08-26,9.646,6.53,1336.561,177.156,39.874
2024-08-27,9.586,6.31,1328.631,176.736,39.674
2024-08-28,9.486,6.22,1313.561,176.056,39.714
2024-08-29,9.286,6.24,1337.861,174.036,39.144
2024-08-30,9.316,6.76,1367.751,177.576,40.554
2024-09-02,9.266,6.42,1319.561,174.426,39.974
2024-09-03,9.236,6.52,1334.561,178.886,39.734
2024-09-04,9.176,6.46,1324.561,180.386,39.164
2024-09-05,9.226,6.59,1329.441,180.036,39.944
2024-09-06,9.236,6.47,1322.561,179.186,39.774
2024-09-09,9.006,6.37,1299.561,178.386,39.204
2024-09-10,9.056,6.3,1302.561,174.396,39.184
2024-09-11,8.806,6.31,1304.561,179.796,39.044
2024-09-12,8.896,6.31,1259.621,182.586,39.124
2024-09-13,8.856,6.32,1228.691,176.736,39.414
2024-09-18,8.926,6.49,1191.461,179.636,40.224
2024-09-19,8.966,6.77,1185.561,180.136,40.554
2024-09-20,9.056,6.89,1188.481,178.836,40.674
2024-09-23,9.196,6.93,1186.101,181.436,40.614
2024-09-24,9.526,7.12,1297.161,190.756,43.024
2024-09-25,9.656,7.31,1323.561,196.336,43.884
2024-09-26,10.306,8.04,1453.561,198.746,46.944
2024-09-27,10.576,8.84,1553.761,220.046,48.424
2024-09-30,11.366,9.72,1672.561,245.126,53.614
2024-10-08,12.036,10.38,1647.561,292.236,58.254
2024-10-09,10.836,9.34,1519.711,248.236,52.224
2024-10-10,11.382,9.12,1564.561,251.236,55.024
2024-10-11,11.122,9.1,1529.551,235.026,54.064
2024-10-14,11.422,9.34,1526.551,242.956,55.194
2024-10-15,11.302,9.2,1478.811,234.456,53.714
2024-10-16,11.462,10.0,1447.061,227.086,53.904
2024-10-17,11.352,9.21,1419.161,224.736,53.524
2024-10-18,11.442,9.37,1465.561,243.126,54.625
2024-10-21,11.212,9.19,1453.361,246.596,54.345
2024-10-22,11.192,9.24,1467.561,243.786,54.505
2024-10-23,11.262,9.33,1492.061,242.536,55.755
2024-10-24,11.152,9.12,1476.761,239.396,55.545
2024-10-25,11.112,9.14,1483.411,252.116,55.145
2024-10-28,11.042,9.39,1489.561,249.476,54.945
2024-10-29,10.942,9.13,1456.181,245.016,55.075
2024-10-30,10.722,9.22,1456.561,241.266,53.415
2024-10-31,10.782,9.28,1452.351,239.216,53.365
2024-11-01,10.832,9.11,1458.311,239.436,53.595
2024-11-04,10.862,9.07,1472.761,244.436,54.415
2024-11-05,11.052,9.34,1501.551,254.626,56.195
2024-11-06,10.952,9.5,1495.561,249.736,54.935
2024-11-07,11.312,9.89,1573.701,256.036,58.285
2024-11-08,11.122,9.51,1534.531,250.736,56.565
2024-11-11,11.002,9.3,1522.571,260.736,55.845
2024-11-12,10.942,9.19,1501.761,266.256,54.455
2024-11-13,11.012,9.07,1503.061,275.236,54.635
2024-11-14,10.942,8.95,1498.361,268.236,54.445
2024-11-15,10.842,8.71,1483.561,258.796,53.245
2024-11-18,11.152,8.84,1483.561,256.156,53.205
2024-11-19,11.082,8.75,1466.481,261.956,53.055
2024-11-20,11.042,8.76,1469.371,260.786,52.905
2024-11-21,10.992,8.68,1469.691,261.496,52.935
2024-11-22,10.682,8.42,1432.381,252.336,50.475
2024-11-25,10.582,8.38,1423.131,257.336,50.015
2024-11-26,10.672,8.36,1433.561,249.956,50.495
2024-11-27,10.792,8.45,1443.611,253.136,50.995
2024-11-28,10.742,8.48,1442.561,247.936,50.615
2024-11-29,10.782,8.6,1450.301,254.476,50.695
2024-12-02,10.792,8.68,1449.561,255.426,51.455
2024-12-03,10.892,8.74,1451.301,255.076,51.875
2024-12-04,10.862,8.55,1444.561,252.206,51.375
2024-12-05,10.842,8.52,1435.561,249.236,51.125
2024-12-06,11.062,8.68,1445.571,259.786,52.565
2024-12-09,11.072,8.42,1443.361,261.286,52.275
2024-12-10,11.192,8.58,1471.151,263.806,53.065
2024-12-11,11.132,8.65,1460.161,260.336,52.345
2024-12-12,11.252,8.69,1490.361,266.946,53.025
2024-12-13,10.962,8.41,1443.561,260.266,51.185
2024-12-16,10.972,8.23,1451.761,260.436,50.565
2024-12-17,10.932,8.14,1482.561,267.036,50.455
2024-12-18,11.052,8.14,1496.061,264.646,50.385
2024-12-19,10.992,7.91,1475.571,263.026,50.335
2024-12-20,11.022,7.82,1470.443,255.946,50.065
2024-12-23,11.132,7.66,1474.893,256.736,50.545
2024-12-24,11.262,7.73,1487.263,261.466,51.225
2024-12-25,11.322,7.54,1478.443,261.206,51.345
2024-12-26,11.262,7.51,1476.233,254.486,50.895
2024-12-27,11.232,7.55,1477.413,255.236,50.715
2024-12-30,11.352,7.36,1473.443,259.816,51.345
2024-12-31,11.102,7.26,1472.443,259.236,50.095
2025-01-02,10.832,7.11,1436.443,252.016,48.155
2025-01-03,10.782,7.0,1423.443,250.866,47.745
2025-01-06,10.842,6.98,1388.443,249.986,47.785
2025-01-07,10.912,7.05,1388.643,242.686,47.615
2025-01-08,10.902,6.96,1390.943,238.576,47.745
2025-01-09,10.802,6.95,1392.443,240.566,47.255
2025-01-10,10.702,6.69,1384.443,239.236,46.395
2025-01-13,10.602,6.76,1392.423,240.146,46.035
2025-01-14,10.782,6.91,1420.943,249.436,46.805
2025-01-15,10.882,6.86,1419.713,244.106,46.555
2025-01-16,10.972,6.88,1394.823,243.166,46.695
2025-01-17,10.852,6.63,1403.193,244.736,46.825
2025-01-20,10.822,6.85,1423.243,258.756,47.255
2025-01-21,10.732,7.36,1416.593,257.416,47.345
2025-01-22,10.492,7.02,1389.443,251.236,46.395
2025-01-23,10.722,7.36,1391.443,250.736,47.815
2025-01-24,10.742,7.39,1384.443,255.082,48.305
2025-01-27,10.872,7.27,1383.433,251.462,48.295
2025-02-05,10.772,6.97,1352.243,246.582,47.165
2025-02-06,10.762,7.02,1361.283,247.562,47.695
2025-02-07,10.782,7.42,1384.443,255.742,48.325
2025-02-10,10.832,7.42,1379.953,252.912,48.345
2025-02-11,10.822,7.24,1366.443,246.262,47.965
2025-02-12,10.822,7.96,1391.443,249.762,48.525
2025-02-13,10.902,7.97,1413.503,255.852,48.465
2025-02-14,10.952,7.81,1423.443,264.172,49.145
2025-02-17,11.182,7.68,1420.063,263.862,49.285
2025-02-18,11.212,7.52,1423.443,265.232,48.755
2025-02-19,11.112,7.65,1439.443,268.012,48.895
2025-02-20,11.062,7.52,1422.443,264.662,48.225
2025-02-21,11.042,7.62,1436.653,270.012,48.645
2025-02-24,10.992,7.82,1427.513,265.962,49.445
2025-02-25,10.872,7.68,1402.443,263.942,48.425
2025-02-26,10.922,7.84,1408.453,263.082,49.065
2025-02-27,11.022,7.81,1434.003,264.462,49.065
2025-02-28,10.932,7.75,1449.233,258.762,47.825
2025-03-03,10.912,7.79,1435.463,267.992,47.775
2025-03-04,10.912,7.64,1418.553,257.462,47.525
2025-03-05,11.062,7.53,1414.813,255.452,47.825
2025-03-06,11.032,7.77,1454.423,258.772,49.085
2025-03-07,11.072,7.53,1469.443,255.222,48.945
2025-03-10,10.992,7.48,1471.343,250.962,48.695
2025-03-11,11.012,7.43,1497.123,249.662,48.945
2025-03-12,11.252,7.44,1491.023,248.962,48.595
2025-03-13,11.242,7.35,1486.213,247.682,48.585
2025-03-14,11.372,7.54,1576.453,256.462,50.915
2025-03-17,10.902,7.56,1586.303,250.462,50.825
2025-03-18,10.892,7.53,1572.443,251.462,51.205
2025-03-19,10.922,7.47,1584.153,259.852,51.515
2025-03-20,10.892,7.43,1552.443,256.612,49.935
2025-03-21,10.822,7.36,1522.193,250.462,49.195
2025-03-24,10.782,7.18,1531.443,252.622,49.575
2025-03-25,10.832,7.19,1523.943,253.942,49.405
2025-03-26,10.782,7.2,1524.443,251.382,49.165
2025-03-27,10.792,7.17,1537.443,253.342,49.505
2025-03-28,10.752,7.12,1533.653,251.262,49.405
2025-03-31,10.662,7.05,1509.443,247.402,49.075
2025-04-01,10.672,7.11,1504.463,243.522,49.065
2025-04-02,10.772,7.04,1497.463,243.602,49.305
2025-04-03,10.742,7.14,1517.323,237.542,48.925
2025-04-07,10.102,6.6,1448.443,209.682,46.005
2025-04-08,10.222,6.8,1493.443,213.512,46.705
2025-04-09,10.202,7.06,1489.483,205.852,46.375
2025-04-10,10.302,7.2,1497.443,212.442,46.925
2025-04-11,10.292,7.08,1517.423,218.462,46.795
2025-04-14,10.332,7.05,1500.433,218.462,46.925
2025-04-15,10.352,6.99,1506.443,222.612,47.275
2025-04-16,10.402,7.04,1507.613,219.352,47.325
2025-04-17,10.462,7.2,1518.443,220.462,47.605
2025-04-18,10.582,7.31,1514.383,219.922,47.885
2025-04-21,10.422,7.18,1499.443,225.822,47.725
2025-04-22,10.442,7.18,1497.243,229.688,48.015
2025-04-23,10.412,7.07,1500.443,232.348,48.145
2025-04-24,10.432,7.08,1500.693,235.868,48.665
2025-04-25,10.412,7.05,1498.443,235.598,48.775
2025-04-28,10.402,6.83,1498.443,233.848,48.655
2025-04-29,10.382,6.81,1492.443,231.028,48.445
2025-04-30,10.312,6.81,1495.443,230.498,48.155
2025-05-06,10.362,6.83,1498.643,230.628,48.245
2025-05-07,10.432,6.9,1503.443,237.608,48.625
2025-05-08,10.482,6.88,1526.633,243.568,49.405
2025-05-09,10.552,6.78,1539.623,247.268,49.195
2025-05-12,10.562,6.85,1552.943,255.998,50.045
2025-05-13,10.692,6.86,1538.743,257.768,49.905
2025-05-14,10.832,6.89,1583.433,261.598,52.135
2025-05-15,10.792,6.79,1580.453,259.178,51.695
2025-05-16,10.782,6.77,1562.573,258.358,50.835
2025-05-19,10.772,6.8,1527.423,258.998,50.745
2025-05-20,10.792,6.78,1534.443,261.998,51.125
2025-05-21,10.882,6.76,1529.413,273.078,51.295
2025-05-22,10.952,6.67,1528.443,269.368,51.285
2025-05-23,10.862,6.63,1521.043,265.988,50.675
2025-05-26,10.822,6.63,1498.943,254.898,50.845
2025-05-27,10.892,6.67,1492.343,252.988,50.845
2025-05-28,10.932,6.68,1485.443,252.598,50.735
2025-05-29,10.862,6.7,1488.443,250.848,50.965
2025-05-30,10.962,6.64,1470.443,248.998,50.725
2025-06-03,11.212,6.58,1457.443,250.148,51.295
2025-06-04,11.242,6.62,1458.403,250.048,51.205
2025-06-05,11.072,6.64,1462.443,250.498,51.435
2025-06-06,11.102,6.6,1454.833,247.878,50.855
2025-06-09,11.112,6.62,1434.553,244.578,51.165
2025-06-10,11.212,6.6,1423.453,242.138,50.875
2025-06-11,11.252,6.57,1428.443,249.498,51.905
2025-06-12,11.444,6.51,1407.443,248.808,52.255
2025-06-13,11.344,6.44,1375.393,247.198,51.925
2025-06-16,11.554,6.57,1370.733,245.658,51.765
2025-06-17,11.524,6.53,1375.443,245.258,51.675
2025-06-18,11.534,6.44,1373.443,244.568,51.255
2025-06-19,11.464,6.32,1374.443,241.098,50.645
2025-06-20,11.604,6.29,1377.103,239.258,52.185
2025-06-23,11.694,6.29,1368.443,238.608,52.545
2025-06-24,11.694,6.35,1385.643,244.918,54.235
2025-06-25,11.824,6.43,1384.303,253.898,55.325
2025-06-26,12.174,6.39,1396.043,251.788,55.025
2025-06-27,11.964,6.39,1379.133,249.988,54.405
2025-06-30,11.834,6.42,1385.563,251.218,54.53
2025-07-01,12.064,6.35,1381.143,250.498,54.75
2025-07-02,12.084,6.5,1385.643,249.448,54.86
2025-07-03,12.114,6.46,1391.643,261.588,54.85
2025-07-04,12.364,6.44,1398.263,264.798,55.62
2025-07-07,12.544,6.52,1386.743,259.888,55.48
2025-07-08,12.454,6.56,1392.153,262.308,55.5
2025-07-09,12.604,6.54,1394.923,269.798,54.95
2025-07-10,12.944,6.76,1402.543,270.998,56.18
2025-07-11,12.674,6.76,1403.043,270.498,56.76
2025-07-14,12.744,6.66,1399.643,267.498,56.62
2025-07-15,12.494,6.6,1387.043,266.748,56.15
2025-07-16,12.404,6.56,1387.073,263.398,55.88
2025-07-17,12.354,6.56,1392.393,264.498,55.86
2025-07-18,12.464,6.57,1413.043,270.198,56.12
2025-07-21,12.374,6.6,1419.043,278.658,56.24
2025-07-22,12.254,6.7,1441.023,285.658,55.75
2025-07-23,12.294,6.72,1451.543,286.018,57.05
2025-07-24,12.114,6.81,1467.543,284.198,57.69
2025-07-25,12.114,6.78,1431.043,281.798,57.13
2025-07-28,12.224,6.79,1414.703,285.298,59.14
2025-07-29,12.104,6.81,1415.043,290.818,58.54
2025-07-30,12.254,6.7,1425.483,276.088,59.76
2025-07-31,11.994,6.44,1397.713,263.618,57.74
2025-08-01,12.044,6.39,1393.043,262.068,57.25
2025-08-04,12.064,6.41,1395.043,265.478,57.26
2025-08-05,12.234,6.45,1403.783,264.698,58.19
2025-08-06,12.224,6.44,1399.923,263.998,58.11
2025-08-07,12.234,6.47,1398.393,262.048,57.93
2025-08-08,12.164,6.45,1397.013,262.478,57.59
2025-08-11,12.064,6.48,1421.043,262.658,57.52
2025-08-12,12.094,6.47,1413.083,262.248,57.8
2025-08-13,12.024,6.46,1396.093,272.598,57.66
2025-08-14,11.964,6.43,1403.033,278.888,58.67
2025-08-15,11.844,6.53,1398.123,279.668,58.85
2025-08-18,11.844,6.5,1404.543,281.998,58.39
2025-08-19,11.824,6.53,1414.043,276.798,57.25
2025-08-20,11.834,6.55,1426.043,279.2,58.25
2025-08-21,11.914,6.56,1424.293,279.0,58.67
2025-08-22,11.824,6.56,1439.993,287.18,59.55
2025-08-25,12.214,7.16,1466.373,290.28,60.05
2025-08-26,12.124,6.99,1457.653,289.5,59.57
2025-08-27,11.824,6.74,1424.043,278.3,57.74
2025-08-28,11.844,6.77,1422.143,277.41,57.89
2025-08-29,11.814,6.79,1456.043,306.18,58.93
2025-09-01,11.654,6.81,1452.143,304.0,57.56
2025-09-02,11.744,6.72,1467.343,302.87,57.71
2025-09-03,11.514,6.58,1456.593,309.0,56.83
2025-09-04,11.504,6.53,1448.703,304.03,56.55
2025-09-05,11.484,6.59,1459.043,325.11,56.95
2025-09-08,11.464,6.76,1477.273,325.37,56.75
